567,340717498,"asfaque ahmed","asfaque_ahmed76","",14,91,0,103,"","None","2011-07-23 04:26:44","None"
568,107005340,"AHMAD BOKHARI","SixthBoo","This is my Official Sixth Bo accaunt. You may not going to miss what i am going to tell u.",34,212,0,99,"","Kuala Lumpur","2010-01-21 09:18:30","None"
569,2749809151,"١١٧٦","SalafiPasTalafi","الدولة الاسلامية",620,337,1,23246,"Sayf al Dawla, Alep","Paris","2014-08-20 17:42:27","None"
570,2591220511,"setup1x","zulkefliomar76","",12,230,0,193,"","Kuala Lumpur","2014-06-27 11:05:06","None"
571,2720413432,"Mohammed Shams","shamimb1y","Isreal terrorist state. Sheikh Abu Muhammad al Adnani, O Americans, O Europeans, #IS did not initiate a war against you, as your gov and media make you believe",551,354,10,10990,"Planet Earth","None","2014-07-22 03:57:11","None"
572,2835920131,"Abu Bakr س ","abubakrpro","So which of the favors of your Lord would you deny? - [55:13] http://t.co/Ll9vsQwZsw",1658,535,9,6409,"Baqiyah town","Monrovia","2014-09-30 14:57:58","None"
573,293186162,"Spickupiblic","Spici1","",5,107,0,499,"Macedonia","Greenland","2011-05-04 22:25:58","None"
574,2729470839,"Black_Glass","blackglass__","",163,584,2,2711,"far far north - min","None","2014-07-31 00:01:13","None"
575,2480980496,"Arba Ramzi","ArbaRamzi","",105,83,2,5297,"","Mexico City","2014-05-07 01:29:35","None"
576,106029201,"kausar","kausarazmi","",209,1457,1,138,"lucknow india / nawabi city","New Delhi","2010-01-18 07:54:53","None"
577,2503789981,"Imkan Suleyman","ImkanSuleyman","Against DRUGS. Against Injustice. Against Murdering innocents. Against Prostitution",297,65,3,597,"Caliphate","None","2014-05-18 08:07:30","None"
578,2606528929,"Talha Shakeel","talha_pak","",4,101,0,1,"","None","2014-07-06 01:37:59","None"
579,65869603,"•","adeebbaig","",106,458,3,1489,"Dar Al Kufr","Hawaii","2009-08-15 09:53:52","None"
580,2290119846,"دولـةالخلافـة #اردو","IS_0rdu","اول حساب ينقل #‏اخباردولـةالخلافـة الاسلامية #‏بلغةالاردو ۔ دولـةالخلافـة الاسلامية کی خبریں نشر کرنے والا پہلا اردو اکاؤنٹ",1785,502,7,212,"ولاية باکستان ","Monrovia","2014-01-13 19:35:13","http://t.co/fXasnBF34N"
581,2793378549,"Hazim_Nasser","HazmNasr","Observers from Martian. I'm back, and I'm back because my thabaat and sabr is high for supporting the deen! Obversing since 2001. RT's aren't endorsement.",749,69,5,1419,"","None","2014-09-30 02:43:24","None"
582,2793645171,"المسلم يفكر ","TheMuslimThink2","متخصاص اقتصادي, باحث ومطلع في تاريخ القديم و المعاصر و انساب العرب افتخر اني مسلم متفكر",471,956,2,1259,"","None","2014-09-30 05:43:39","None"
583,2621296537,"abuu ayman as somali","kalfadhi","",18,70,0,82,"","None","2014-07-12 08:04:44","None"
584,128940861,"Suhail Yusufzai","SuhailAsSalafi","Just a Muslim. No Affiliation to Any Group. RT ≠ endorsement. Tweets in English, Pashto & Arabic.",1328,438,9,9368,"Accountancy Student ","London","2010-04-02 17:38:44","None"
585,2809061065,"aziz khan","ravidas9085","MAN IS MORTAL",120,714,0,2203,"","None","2014-09-14 08:24:01","None"
586,1630487928,"Ahmed Aflal","a_aflal","",25,436,0,1,"Malè","None","2013-07-29 14:41:07","None"
587,2677242969,"Abu Bakr Al 3raqi","dodo1924d","- Dowlat Al Khilafah Baqiyah -",197,122,1,321,"","None","2014-07-05 23:49:56","None"
588,2795786943,"Al Arabi (س)","AlArabi__","Tweets on the Arab world. Iraq and Ash-Shaam, the imminent collapse of Israel. Technology, History etc. RT =/= endorsements.",1409,104,11,1065,"Muslim/Arab World ","London","2014-09-30 18:06:56","None"
589,2602010280,"NusantaraWitness","NusantarWitness","Analyst and Observer of Indonesian History, Political Development and Islamic Awakening",795,231,9,4231,"","None","2014-07-03 17:54:08","https://t.co/UMEhgHFwu8"
590,2814344970,"Abu_Syrie","AbuSyrie","",9,214,0,1,"","None","2014-09-17 06:47:25","None"
591,138971898,"Hana","Hana1_155","SUBAHAANALAAH",114,247,0,246,"","Brisbane","2010-05-01 04:53:09","None"
592,56716934,"EPIC ☝","epicloser","23. Stranger than ever. Living in great irony.",4276,3696,38,112524,"Malé . Maldives . Khurasan","Islamabad","2009-07-14 15:01:58","None"
593,2741136792,"bruangkoko","bruangkoko","",1,21,0,3,"","None","2014-08-18 03:29:42","None"
594,2805889528,"Umm Hurayra","Raging_lioness","A raging Lioness - ready to rip Kuffs,coco's, n their ilk with my claws! RaaAAaaWrrrR! Suspend my Account again and I'll BRB :)",163,163,1,172,"The Jungle","None","2014-10-04 17:26:46","None"
595,2260318100,"║ αηтιнεяσ ║","ASupercivilian","Humor, the only redemption of dignity, reality, and personality this country leaves us with.ربعاويhttp://t.co/KuMlvdhSjg",484,348,8,33823,"","Cairo","2013-12-24 14:14:47","None"
596,2574946785,"Dawlat al islam ","mustafaghurabah","",273,582,1,1773,"","None","2014-06-01 08:40:57","None"
597,2799016939,"Ummu Zakiyya","Ummu_Zakiyya","Khilaphah is the solution !!!http://t.co/kGmmnQqczb",478,239,2,3305,"","Baku","2014-09-09 01:42:02","None"
598,149169332,"Tepati Hak Kewajiban","tepatihk","g4pt3k",0,336,0,30,"","None","2010-05-28 15:57:31","None"
599,2451577776,"Al Wardanie","balek15","Having Imaan is most important thing that a servant of Allaah can possess there you can find peace and satisfaction",98,197,1,853,"","None","2014-04-18 15:59:33","None"
600,2342068546,"Hamza A/Rahman Bello","HamzaBello9","Son Of Islam",9,91,0,240,"","None","2014-02-13 21:22:54","None"
601,2756104449,"CruSAYders","CruSAYders","Peaceful Muslims present no problem. Those who don't condemn terrorism are complicit in it. Radical terrorists must be eradicated.",427,1000,2,939,"crusaders@nym.hush.com","None","2014-08-30 19:12:52","None"
602,428318892,"آبو صبر الخراساني","masoodnejrab","",86,526,0,343,"","None","2011-12-04 16:25:29","None"
603,2506363110,"Elmahdi","StatoIslamico","",45,205,0,127,"","None","2014-05-19 04:31:05","None"
604,2249806422,"Zulfi Hoxha","ZulfiHoxha","",8,16,0,47,"","None","2013-12-17 04:39:35","None"
605,2578136382,"عمر ابراهیم","sharifmd2","",40,150,0,198,"Herat, Afghanistan","None","2014-06-20 06:20:49","None"
606,2595016494,"Auleeya Kareem","auleeya_kareem","",138,346,1,2557,"","Jakarta","2014-06-29 16:42:48","None"
607,2836867200,"muraasil","muraasil_","",22,257,0,0,"","None","2014-10-01 16:24:44","None"
608,137450308,"oct. 14th ‼️","2fatNcrazy","Not pro-War or Pro-islam neither am I against them . Pro-Peace",913,481,0,18183,"NC","Eastern Time (US & Canada)","2010-04-26 19:57:01","None"
609,2587176104,"Observer","observerincog","Not affiliated with any group. RTs, favs, tweets not endorsement",171,442,1,1629,"Planet Earth","Baku","2014-06-25 09:12:44","None"
610,2587258794,"Jan Jansen","JanJans07770664","",3,134,0,0,"","Casablanca","2014-06-25 10:27:09","None"
611,2222233640,"Khaled Al-Waled","KhaledAlWaled18","Anti Thogut",38,38,0,58,"Balikpapan","Beijing","2013-11-30 00:48:28","http://t.co/Hzvea0UWZX"
612,2799493919,"Abu Bakr Al-Kashmiri","abubakr1492","Pigs Suspended my acc again!Abu Bakr Al-Kashmiri;) My Allegiance is to Allaah, His Messenger SAAS & Khalifatul Muslimeen Abu Bakr Al-Baghdadi",512,771,2,971,"Dar Al......","None","2014-10-02 06:57:36","http://t.co/teVPjTswwo"
613,255470513,"AllTurkey's Mother","Allyn3237","",408,1260,3,4622,"Islamic States","None","2011-02-21 12:41:15","None"
614,2809901051,"faith full","AramDusky","",19,188,0,162,"","None","2014-10-06 09:42:20","None"
615,2154441645,"Islam will win ☝️","HalieSheikh","Islam is peace and will propagate that so long as I live. RTs are not endorsements Annoy me N Ur blocked. Not affiliated with IS . Political student",1585,54,17,8017,"in the kitchen making sandwich","None","2013-10-26 15:17:09","http://t.co/EyFTYrs53O"
